,TestOrTrain,Potability,SVM Test Score
0,Train,False,0.6705298013245033
1,Train,False,0.6705298013245033
2,Train,False,0.6705298013245033
3,Test,False,0.6705298013245033
4,Train,False,0.6705298013245033
5,Train,False,0.6705298013245033
6,Test,False,0.6705298013245033
7,Train,False,0.6705298013245033
8,Train,False,0.6705298013245033
9,Test,False,0.6705298013245033
10,Test,False,0.6705298013245033
11,Test,False,0.6705298013245033
12,Train,False,0.6705298013245033
13,Test,False,0.6705298013245033
14,Train,False,0.6705298013245033
15,Test,False,0.6705298013245033
16,Train,False,0.6705298013245033
17,Train,False,0.6705298013245033
18,Test,False,0.6705298013245033
19,Test,False,0.6705298013245033
20,Test,False,0.6705298013245033
21,Test,False,0.6705298013245033
22,Test,False,0.6705298013245033
23,Train,False,0.6705298013245033
24,Train,False,0.6705298013245033
25,Train,False,0.6705298013245033
26,Train,False,0.6705298013245033
27,Train,False,0.6705298013245033
28,Test,False,0.6705298013245033
29,Train,False,0.6705298013245033
30,Test,False,0.6705298013245033
31,Test,False,0.6705298013245033
32,Train,False,0.6705298013245033
33,Train,False,0.6705298013245033
34,Train,False,0.6705298013245033
35,Train,False,0.6705298013245033
36,Train,False,0.6705298013245033
37,Train,False,0.6705298013245033
38,Train,False,0.6705298013245033
39,Train,False,0.6705298013245033
40,Test,False,0.6705298013245033
41,Train,False,0.6705298013245033
42,Train,False,0.6705298013245033
43,Test,False,0.6705298013245033
44,Train,False,0.6705298013245033
45,Train,False,0.6705298013245033
46,Train,False,0.6705298013245033
47,Test,False,0.6705298013245033
48,Test,False,0.6705298013245033
49,Train,False,0.6705298013245033
50,Test,False,0.6705298013245033
51,Test,False,0.6705298013245033
52,Train,False,0.6705298013245033
53,Train,False,0.6705298013245033
54,Test,False,0.6705298013245033
55,Test,False,0.6705298013245033
56,Train,False,0.6705298013245033
57,Train,False,0.6705298013245033
58,Test,False,0.6705298013245033
59,Train,False,0.6705298013245033
60,Train,False,0.6705298013245033
61,Train,False,0.6705298013245033
62,Train,False,0.6705298013245033
63,Train,False,0.6705298013245033
64,Train,False,0.6705298013245033
65,Train,False,0.6705298013245033
66,Train,False,0.6705298013245033
67,Test,False,0.6705298013245033
68,Train,False,0.6705298013245033
69,Test,False,0.6705298013245033
70,Train,False,0.6705298013245033
71,Train,False,0.6705298013245033
72,Test,False,0.6705298013245033
73,Test,False,0.6705298013245033
74,Test,False,0.6705298013245033
75,Test,False,0.6705298013245033
76,Train,False,0.6705298013245033
77,Train,False,0.6705298013245033
78,Train,False,0.6705298013245033
79,Test,False,0.6705298013245033
80,Train,False,0.6705298013245033
81,Test,False,0.6705298013245033
82,Train,False,0.6705298013245033
83,Train,False,0.6705298013245033
84,Train,False,0.6705298013245033
85,Test,False,0.6705298013245033
86,Train,False,0.6705298013245033
87,Test,False,0.6705298013245033
88,Train,False,0.6705298013245033
89,Train,False,0.6705298013245033
90,Train,False,0.6705298013245033
91,Test,False,0.6705298013245033
92,Train,False,0.6705298013245033
93,Train,False,0.6705298013245033
94,Train,False,0.6705298013245033
95,Train,False,0.6705298013245033
96,Test,False,0.6705298013245033
97,Train,False,0.6705298013245033
98,Train,False,0.6705298013245033
99,Test,False,0.6705298013245033
100,Test,False,0.6705298013245033
101,Test,False,0.6705298013245033
102,Train,False,0.6705298013245033
103,Train,False,0.6705298013245033
104,Test,False,0.6705298013245033
105,Test,False,0.6705298013245033
106,Train,False,0.6705298013245033
107,Train,False,0.6705298013245033
108,Train,False,0.6705298013245033
109,Test,False,0.6705298013245033
110,Train,False,0.6705298013245033
